# Data Service - CRUD Operations
FROM node:20-alpine

WORKDIR /app

COPY server/package.json server/package-lock.json ./
RUN npm ci --only=production

COPY server/src/services-isolated/data-service ./src/data-service
COPY server/src/repositories ./src/repositories
COPY server/src/shared ./src/shared
COPY server/src/utils ./src/utils

HEALTHCHECK --interval=30s --timeout=10s --start-period=5s --retries=3 \
    CMD node -e "require('http').get('http://localhost:' + process.env.PORT + '/health', (r) => {if (r.statusCode !== 200) throw new Error(r.statusCode)})"

EXPOSE 3003

CMD ["node", "src/data-service/index.js"]
